"Year","Month","Temperature"
1990,1,3.96699270694485
1990,2,1.18439197595617
1990,3,2.03643932223055
1990,4,0.951713312101494
1990,5,-0.709010604115691
1990,6,0.863410830078737
1990,7,-0.0314553670234895
1990,8,0.395139937648779
1990,9,1.28442418384064
1990,10,-0.135484035773967
1990,11,1.51872491744948
1990,12,-1.01369345068548
1991,1,-0.296071283991388
1991,2,3.25527133943359
1991,3,1.36384111548533
1991,4,0.996100005166935
1991,5,1.15795757256345
1991,6,0.50093769177588
1991,7,0.22860228300478
1991,8,0.804187299047885
1991,9,0.037642470668276
1991,10,0.119769584416391
1991,11,-1.04405310797656
1991,12,1.21532371462371
1992,1,2.26480207320426
1992,2,2.77592050665985
1992,3,1.63277571890431
1992,4,0.626021058215703
1992,5,0.751564440143449
1992,6,-0.532723767213981
1992,7,-1.50196825297295
1992,8,-1.02767299104941
1992,9,0.0324135344070477
1992,10,-0.108598595498051
1992,11,-0.916924511199562
1992,12,-0.553923528079727
1993,1,0.427806880747465
1993,2,-1.86863099686267
1993,3,0.567624918058955
1993,4,-0.307414611006151
1993,5,0.590867448424059
1993,6,-0.618898996665851
1993,7,-0.713111824634154
1993,8,0.147189319341345
1993,9,-0.823037066786876
1993,10,-0.908906250341151
1993,11,-1.42721235024823
1993,12,0.74998093334555
1994,1,-1.07431569651656
1994,2,-1.59337619610089
1994,3,1.98511388823561
1994,4,0.795432474196862
1994,5,0.289919284218787
1994,6,1.33411087201537
1994,7,0.185434593394329
1994,8,0.0760139429870549
1994,9,0.656973045752629
1994,10,0.208866884758144
1994,11,0.537737092647624
1994,12,1.96522211221395
1995,1,2.19249611079426
1995,2,1.34237678400543
1995,3,1.47461064145152
1995,4,-1.02709980089116
1995,5,-0.652392427980655
1995,6,0.0427365598100551
1995,7,0.22721373795492
1995,8,1.32584272747785
1995,9,-0.0862096103224592
1995,10,0.314348539606522
1995,11,-0.433773077094868
1995,12,-0.147000476457958
1996,1,-0.278466624813791
1996,2,0.7127611639439
1996,3,-0.995188456250035
1996,4,-0.267547673294916
1996,5,0.0507052724598118
1996,6,0.862916640917895
1996,7,-0.0616700202298764
1996,8,0.46664870822273
1996,9,-0.356041885148077
1996,10,-0.406475402470978
1996,11,-1.52552687735721
1996,12,0.643985590678193
1997,1,0.05059953844177
1997,2,1.04735981900243
1997,3,1.32719234837129
1997,4,-1.45047176587799
1997,5,-0.528519932736912
1997,6,0.207432973560123
1997,7,-0.111220521221528
1997,8,-0.119303833205826
1997,9,0.995959872796368
1997,10,-0.225442532328474
1997,11,-0.528335883488585
1997,12,0.930114761351032
1998,1,2.80956867635286
1998,2,3.3034799475212
1998,3,0.578809784467234
1998,4,0.544888432854417
1998,5,1.61736493798862
1998,6,-0.140705257927704
1998,7,1.00837878062456
1998,8,1.27380105733983
1998,9,2.25150189753928
1998,10,0.45300391308666
1998,11,1.48259409153807
1998,12,1.46961465779632
1999,1,1.89473161896621
1999,2,3.1248917801657
1999,3,1.28819365684815
1999,4,0.444659519354735
1999,5,0.468384211325102
1999,6,0.259685398985364
1999,7,0.620853079584791
1999,8,0.510038195192225
1999,9,0.270247900718215
1999,10,0.082581769116437
1999,11,3.30533935194556
1999,12,2.00101893843987
2000,1,1.82402119204192
2000,2,3.02866019091469
2000,3,3.08493175797907
2000,4,0.803026829805182
2000,5,1.45469328680258
2000,6,0.160322117353478
2000,7,0.10193996227753
2000,8,1.03238798707899
2000,9,0.365069461204986
2000,10,0.440665879124036
2000,11,-1.63330442072744
2000,12,-2.58627007877867
2001,1,1.38560366072302
2001,2,-0.255033230092575
2001,3,0.456672067903181
2001,4,1.02819999746775
2001,5,1.68725483213206
2001,6,0.594335603933432
2001,7,0.413001488519171
2001,8,1.5062677269195
2001,9,0.75012495555564
2001,10,0.187788004064522
2001,11,3.07166612950322
2001,12,2.19810739844845
2002,1,2.89348992116248
2002,2,1.67650052038087
2002,3,-0.957419331146752
2002,4,1.02471366134181
2002,5,-0.641072064760751
2002,6,1.1595001195227
2002,7,1.39112352324913
2002,8,0.662418100431638
2002,9,1.44159057500546
2002,10,-1.61226040204231
2002,11,-0.0651994135554444
2002,12,1.35040064163431
2003,1,1.47363084511938
2003,2,-1.01620292806592
2003,3,0.922217612410828
2003,4,0.15910476038777
2003,5,0.443905752415019
2003,6,0.00261999582129126
2003,7,1.08019087460266
2003,8,1.64581909328555
2003,9,0.572325806315228
2003,10,1.08646399630748
2003,11,0.149696494737411
2003,12,1.55387732566543
2004,1,-0.336226313558406
2004,2,0.227771932883089
2004,3,3.26837471825867
2004,4,0.902900355440246
2004,5,0.720849127059718
2004,6,-0.329515521350566
2004,7,-0.154155951828041
2004,8,-0.818303493771369
2004,9,0.772773327023073
2004,10,0.508217321301288
2004,11,1.11095283588582
2004,12,0.83642332571931
2005,1,1.37140951709261
2005,2,2.17938590723907
2005,3,0.694656828522956
2005,4,1.00042452908072
2005,5,-0.21613034118495
2005,6,0.789808499665583
2005,7,1.1091589343584
2005,8,0.848504499717781
2005,9,1.58715413214047
2005,10,0.78939489845145
2005,11,1.56230289092486
2005,12,0.0604534275451808
2006,1,5.3481428684939
2006,2,0.479495862563576
2006,3,1.10701199335435
2006,4,2.32711297348331
2006,5,1.38970639045568
2006,6,1.41484131829183
2006,7,1.78292410036536
2006,8,0.718826589266191
2006,9,-0.50126157631865
2006,10,-0.906677076370804
2006,11,1.35480071424095
2006,12,2.36923070610669
2007,1,1.33400073526058
2007,2,-1.12791346603038
2007,3,3.21672563723019
2007,4,-0.128356242028474
2007,5,1.28747529446413
2007,6,0.920486108729508
2007,7,0.811226491339411
2007,8,1.3313768181071
2007,9,1.01551643013516
2007,10,1.47820806819544
2007,11,0.872294663565886
2007,12,-0.122851710824874
2008,1,0.812231004800033
2008,2,0.236434079954206
2008,3,0.144371453875276
2008,4,-0.0308318293954553
2008,5,-0.464488707183381
2008,6,0.599013830590786
2008,7,0.441623560247979
2008,8,0.356382360018673
2008,9,0.471278125154249
2008,10,-0.0688051896116589
2008,11,1.16583336033795
2008,12,-0.938558959050081
2009,1,0.183734570975196
2009,2,1.40949196542031
2009,3,0.835212656584278
2009,4,0.117873389414133
2009,5,0.62319989685956
2009,6,0.0392530684099945
2009,7,-0.539306310080767
2009,8,0.105298860540879
2009,9,1.17349888379792
2009,10,-2.04993213401121
2009,11,2.47229213592513
2009,12,-1.51433371656078
2010,1,1.26454937438046
2010,2,-0.160025361146857
2010,3,2.2759545428371
2010,4,1.69244907531006
2010,5,0.259937364384685
2010,6,0.950441637542324
2010,7,0.919799236600339
2010,8,1.29185284175058
2010,9,0.920631302847678
2010,10,0.994288677448634
2010,11,0.274890131817676
2010,12,0.113018941069301
2011,1,0.176722204516663
2011,2,-0.45385826316379
2011,3,0.865778011951229
2011,4,0.334891799824729
2011,5,-0.339515156565707
2011,6,0.631799658189509
2011,7,1.44950016621489
2011,8,1.64011443952876
2011,9,1.06256582671533
2011,10,0.725248668406728
2011,11,1.2284039781025
2011,12,1.65594838668982
2012,1,3.53711692742203
2012,2,2.20609357777784
2012,3,5.21434366400782
2012,4,1.83919566077526
2012,5,1.89371734455042
2012,6,1.2768088613113
2012,7,1.88962526058173
2012,8,1.24079845178999
2012,9,0.986973527165899
2012,10,-0.0353179187806898
2012,11,1.00392196981808
2012,12,1.66476616716542
2013,1,1.4859220039763
2013,2,0.548249913807007
2013,3,0.343056044670675
2013,4,-0.778277114154735
2013,5,0.648766087670833
2013,6,0.956620291310443
2013,7,0.602657333946366
2013,8,0.706412406238193
2013,9,1.26918404577858
2013,10,-0.273648052338913
2013,11,-0.19201815902122
2013,12,-1.57310479875818
2014,1,0.45734075349706
2014,2,-1.23865291949755
2014,3,-0.815967297517998
2014,4,0.186418266473047
2014,5,0.746723916577041
2014,6,0.743628025485206
2014,7,0.0395645081161288
2014,8,0.324553543851372
2014,9,0.843646408856762
2014,10,1.45842370478119
2014,11,-1.43779638568415
2014,12,2.15444460808185
2015,1,1.61733050564851
2015,2,-1.35223050490903
2015,3,2.01725132785339
2015,4,0.962457259968288
2015,5,0.629046794402594
2015,6,1.4477893796002
2015,7,0.341124451592737
2015,8,0.825755417405387
2015,9,2.36609712457857
2015,10,1.3409934381207
2015,11,1.6292202483997
2015,12,3.59181637533787
2016,1,1.93240341959685
2016,2,2.96569662973905
2016,3,3.38277486287101
2016,4,0.792913111080606
2016,5,0.419352248334033
2016,6,1.66207150736822
2016,7,0.942341173400368
2016,8,1.15855778317037
2016,9,1.48209353306365
2016,10,1.74471006442235
2016,11,3.42252657942596
2016,12,-0.0426096610385935
2017,1,2.46512131924883
2017,2,3.677844886595
2017,3,2.22098589775947
2017,4,1.50403777927197
2017,5,0.318520368457775
2017,6,1.05249567043752
2017,7,1.12002947900917
2017,8,0.116956864248795
2017,9,1.19063403803147
2017,10,1.15437821282745
2017,11,1.22113937874201
2017,12,0.20762267922445
2018,1,1.5787944084531
2018,2,0.70303612468775
2018,3,0.960818737700883
2018,4,-1.31203101530674
2018,5,2.80296662209185
2018,6,1.45611375670236
2018,7,1.3148203963623
2018,8,1.16693549136188
2018,9,1.44867465094576
2018,10,-0.638511862743525
2018,11,-1.14638204218147
2018,12,1.43105233028204
2019,1,1.32073837981333
2019,2,-1.54167309799761
2019,3,-0.337639090209291
2019,4,0.862655672998441
2019,5,-0.496905099974705
2019,6,0.141133450402627
2019,7,0.818803871455733
2019,8,0.959289163582763
2019,9,1.75454357254475
2019,10,-1.06501155792684
2019,11,-0.653004690041876
2019,12,1.77506581280022
2020,1,NA
2020,2,NA
2020,3,NA
2020,4,NA
2020,5,NA
2020,6,NA
2020,7,NA
2020,8,NA
2020,9,NA
2020,10,NA
2020,11,NA
2020,12,NA
2021,1,NA
2021,2,NA
2021,3,NA
2021,4,NA
2021,5,NA
2021,6,NA
2021,7,NA
2021,8,NA
2021,9,NA
2021,10,NA
2021,11,NA
2021,12,NA
2022,1,NA
2022,2,NA
2022,3,NA
2022,4,NA
2022,5,NA
2022,6,NA
2022,7,NA
2022,8,NA
2022,9,NA
2022,10,NA
2022,11,NA
2022,12,NA
2023,1,NA
2023,2,NA
2023,3,NA
2023,4,NA
2023,5,NA
2023,6,NA
2023,7,NA
2023,8,NA
2023,9,NA
2023,10,NA
2023,11,NA
2023,12,NA
2024,1,NA
2024,2,NA
2024,3,NA
2024,4,NA
2024,5,NA
2024,6,NA
2024,7,NA
2024,8,NA
2024,9,NA
2024,10,NA
2024,11,NA
2024,12,NA
2025,1,NA
2025,2,NA
2025,3,NA
2025,4,NA
2025,5,NA
2025,6,NA
2025,7,NA
2025,8,NA
2025,9,NA
2025,10,NA
2025,11,NA
2025,12,NA
2026,1,NA
2026,2,NA
2026,3,NA
2026,4,NA
2026,5,NA
2026,6,NA
2026,7,NA
2026,8,NA
2026,9,NA
2026,10,NA
2026,11,NA
2026,12,NA
2027,1,NA
2027,2,NA
2027,3,NA
2027,4,NA
2027,5,NA
2027,6,NA
2027,7,NA
2027,8,NA
2027,9,NA
2027,10,NA
2027,11,NA
2027,12,NA
2028,1,NA
2028,2,NA
2028,3,NA
2028,4,NA
2028,5,NA
2028,6,NA
2028,7,NA
2028,8,NA
2028,9,NA
2028,10,NA
2028,11,NA
2028,12,NA
2029,1,NA
2029,2,NA
2029,3,NA
2029,4,NA
2029,5,NA
2029,6,NA
2029,7,NA
2029,8,NA
2029,9,NA
2029,10,NA
2029,11,NA
2029,12,NA
2030,1,NA
2030,2,NA
2030,3,NA
2030,4,NA
2030,5,NA
2030,6,NA
2030,7,NA
2030,8,NA
2030,9,NA
2030,10,NA
2030,11,NA
2030,12,NA
2031,1,NA
2031,2,NA
2031,3,NA
2031,4,NA
2031,5,NA
2031,6,NA
2031,7,NA
2031,8,NA
2031,9,NA
2031,10,NA
2031,11,NA
2031,12,NA
2032,1,NA
2032,2,NA
2032,3,NA
2032,4,NA
2032,5,NA
2032,6,NA
2032,7,NA
2032,8,NA
2032,9,NA
2032,10,NA
2032,11,NA
2032,12,NA
2033,1,NA
2033,2,NA
2033,3,NA
2033,4,NA
2033,5,NA
2033,6,NA
2033,7,NA
2033,8,NA
2033,9,NA
2033,10,NA
2033,11,NA
2033,12,NA
2034,1,NA
2034,2,NA
2034,3,NA
2034,4,NA
2034,5,NA
2034,6,NA
2034,7,NA
2034,8,NA
2034,9,NA
2034,10,NA
2034,11,NA
2034,12,NA
2035,1,NA
2035,2,NA
2035,3,NA
2035,4,NA
2035,5,NA
2035,6,NA
2035,7,NA
2035,8,NA
2035,9,NA
2035,10,NA
2035,11,NA
2035,12,NA
2036,1,NA
2036,2,NA
2036,3,NA
2036,4,NA
2036,5,NA
2036,6,NA
2036,7,NA
2036,8,NA
2036,9,NA
2036,10,NA
2036,11,NA
2036,12,NA
2037,1,NA
2037,2,NA
2037,3,NA
2037,4,NA
2037,5,NA
2037,6,NA
2037,7,NA
2037,8,NA
2037,9,NA
2037,10,NA
2037,11,NA
2037,12,NA
2038,1,NA
2038,2,NA
2038,3,NA
2038,4,NA
2038,5,NA
2038,6,NA
2038,7,NA
2038,8,NA
2038,9,NA
2038,10,NA
2038,11,NA
2038,12,NA
2039,1,NA
2039,2,NA
2039,3,NA
2039,4,NA
2039,5,NA
2039,6,NA
2039,7,NA
2039,8,NA
2039,9,NA
2039,10,NA
2039,11,NA
2039,12,NA
2040,1,NA
2040,2,NA
2040,3,NA
2040,4,NA
2040,5,NA
2040,6,NA
2040,7,NA
2040,8,NA
2040,9,NA
2040,10,NA
2040,11,NA
2040,12,NA
2041,1,NA
2041,2,NA
2041,3,NA
2041,4,NA
2041,5,NA
2041,6,NA
2041,7,NA
2041,8,NA
2041,9,NA
2041,10,NA
2041,11,NA
2041,12,NA
2042,1,NA
2042,2,NA
2042,3,NA
2042,4,NA
2042,5,NA
2042,6,NA
2042,7,NA
2042,8,NA
2042,9,NA
2042,10,NA
2042,11,NA
2042,12,NA
2043,1,NA
2043,2,NA
2043,3,NA
2043,4,NA
2043,5,NA
2043,6,NA
2043,7,NA
2043,8,NA
2043,9,NA
2043,10,NA
2043,11,NA
2043,12,NA
2044,1,NA
2044,2,NA
2044,3,NA
2044,4,NA
2044,5,NA
2044,6,NA
2044,7,NA
2044,8,NA
2044,9,NA
2044,10,NA
2044,11,NA
2044,12,NA
2045,1,NA
2045,2,NA
2045,3,NA
2045,4,NA
2045,5,NA
2045,6,NA
2045,7,NA
2045,8,NA
2045,9,NA
2045,10,NA
2045,11,NA
2045,12,NA
2046,1,NA
2046,2,NA
2046,3,NA
2046,4,NA
2046,5,NA
2046,6,NA
2046,7,NA
2046,8,NA
2046,9,NA
2046,10,NA
2046,11,NA
2046,12,NA
2047,1,NA
2047,2,NA
2047,3,NA
2047,4,NA
2047,5,NA
2047,6,NA
2047,7,NA
2047,8,NA
2047,9,NA
2047,10,NA
2047,11,NA
2047,12,NA
2048,1,NA
2048,2,NA
2048,3,NA
2048,4,NA
2048,5,NA
2048,6,NA
2048,7,NA
2048,8,NA
2048,9,NA
2048,10,NA
2048,11,NA
2048,12,NA
2049,1,NA
2049,2,NA
2049,3,NA
2049,4,NA
2049,5,NA
2049,6,NA
2049,7,NA
2049,8,NA
2049,9,NA
2049,10,NA
2049,11,NA
2049,12,NA
2050,1,NA
2050,2,NA
2050,3,NA
2050,4,NA
2050,5,NA
2050,6,NA
2050,7,NA
2050,8,NA
2050,9,NA
2050,10,NA
2050,11,NA
2050,12,NA
2051,1,NA
2051,2,NA
2051,3,NA
2051,4,NA
2051,5,NA
2051,6,NA
2051,7,NA
2051,8,NA
2051,9,NA
2051,10,NA
2051,11,NA
2051,12,NA
2052,1,NA
2052,2,NA
2052,3,NA
2052,4,NA
2052,5,NA
2052,6,NA
2052,7,NA
2052,8,NA
2052,9,NA
2052,10,NA
2052,11,NA
2052,12,NA
2053,1,NA
2053,2,NA
2053,3,NA
2053,4,NA
2053,5,NA
2053,6,NA
2053,7,NA
2053,8,NA
2053,9,NA
2053,10,NA
2053,11,NA
2053,12,NA
2054,1,NA
2054,2,NA
2054,3,NA
2054,4,NA
2054,5,NA
2054,6,NA
2054,7,NA
2054,8,NA
2054,9,NA
2054,10,NA
2054,11,NA
2054,12,NA
2055,1,NA
2055,2,NA
2055,3,NA
2055,4,NA
2055,5,NA
2055,6,NA
2055,7,NA
2055,8,NA
2055,9,NA
2055,10,NA
2055,11,NA
2055,12,NA
2056,1,NA
2056,2,NA
2056,3,NA
2056,4,NA
2056,5,NA
2056,6,NA
2056,7,NA
2056,8,NA
2056,9,NA
2056,10,NA
2056,11,NA
2056,12,NA
2057,1,NA
2057,2,NA
2057,3,NA
2057,4,NA
2057,5,NA
2057,6,NA
2057,7,NA
2057,8,NA
2057,9,NA
2057,10,NA
2057,11,NA
2057,12,NA
2058,1,NA
2058,2,NA
2058,3,NA
2058,4,NA
2058,5,NA
2058,6,NA
2058,7,NA
2058,8,NA
2058,9,NA
2058,10,NA
2058,11,NA
2058,12,NA
2059,1,NA
2059,2,NA
2059,3,NA
2059,4,NA
2059,5,NA
2059,6,NA
2059,7,NA
2059,8,NA
2059,9,NA
2059,10,NA
2059,11,NA
2059,12,NA
2060,1,NA
2060,2,NA
2060,3,NA
2060,4,NA
2060,5,NA
2060,6,NA
2060,7,NA
2060,8,NA
2060,9,NA
2060,10,NA
2060,11,NA
2060,12,NA
2061,1,NA
2061,2,NA
2061,3,NA
2061,4,NA
2061,5,NA
2061,6,NA
2061,7,NA
2061,8,NA
2061,9,NA
2061,10,NA
2061,11,NA
2061,12,NA
2062,1,NA
2062,2,NA
2062,3,NA
2062,4,NA
2062,5,NA
2062,6,NA
2062,7,NA
2062,8,NA
2062,9,NA
2062,10,NA
2062,11,NA
2062,12,NA
2063,1,NA
2063,2,NA
2063,3,NA
2063,4,NA
2063,5,NA
2063,6,NA
2063,7,NA
2063,8,NA
2063,9,NA
2063,10,NA
2063,11,NA
2063,12,NA
2064,1,NA
2064,2,NA
2064,3,NA
2064,4,NA
2064,5,NA
2064,6,NA
2064,7,NA
2064,8,NA
2064,9,NA
2064,10,NA
2064,11,NA
2064,12,NA
2065,1,NA
2065,2,NA
2065,3,NA
2065,4,NA
2065,5,NA
2065,6,NA
2065,7,NA
2065,8,NA
2065,9,NA
2065,10,NA
2065,11,NA
2065,12,NA
2066,1,NA
2066,2,NA
2066,3,NA
2066,4,NA
2066,5,NA
2066,6,NA
2066,7,NA
2066,8,NA
2066,9,NA
2066,10,NA
2066,11,NA
2066,12,NA
2067,1,NA
2067,2,NA
2067,3,NA
2067,4,NA
2067,5,NA
2067,6,NA
2067,7,NA
2067,8,NA
2067,9,NA
2067,10,NA
2067,11,NA
2067,12,NA
2068,1,NA
2068,2,NA
2068,3,NA
2068,4,NA
2068,5,NA
2068,6,NA
2068,7,NA
2068,8,NA
2068,9,NA
2068,10,NA
2068,11,NA
2068,12,NA
2069,1,NA
2069,2,NA
2069,3,NA
2069,4,NA
2069,5,NA
2069,6,NA
2069,7,NA
2069,8,NA
2069,9,NA
2069,10,NA
2069,11,NA
2069,12,NA
2070,1,NA
2070,2,NA
2070,3,NA
2070,4,NA
2070,5,NA
2070,6,NA
2070,7,NA
2070,8,NA
2070,9,NA
2070,10,NA
2070,11,NA
2070,12,NA
2071,1,NA
2071,2,NA
2071,3,NA
2071,4,NA
2071,5,NA
2071,6,NA
2071,7,NA
2071,8,NA
2071,9,NA
2071,10,NA
2071,11,NA
2071,12,NA
2072,1,NA
2072,2,NA
2072,3,NA
2072,4,NA
2072,5,NA
2072,6,NA
2072,7,NA
2072,8,NA
2072,9,NA
2072,10,NA
2072,11,NA
2072,12,NA
2073,1,NA
2073,2,NA
2073,3,NA
2073,4,NA
2073,5,NA
2073,6,NA
2073,7,NA
2073,8,NA
2073,9,NA
2073,10,NA
2073,11,NA
2073,12,NA
2074,1,NA
2074,2,NA
2074,3,NA
2074,4,NA
2074,5,NA
2074,6,NA
2074,7,NA
2074,8,NA
2074,9,NA
2074,10,NA
2074,11,NA
2074,12,NA
2075,1,NA
2075,2,NA
2075,3,NA
2075,4,NA
2075,5,NA
2075,6,NA
2075,7,NA
2075,8,NA
2075,9,NA
2075,10,NA
2075,11,NA
2075,12,NA
2076,1,NA
2076,2,NA
2076,3,NA
2076,4,NA
2076,5,NA
2076,6,NA
2076,7,NA
2076,8,NA
2076,9,NA
2076,10,NA
2076,11,NA
2076,12,NA
2077,1,NA
2077,2,NA
2077,3,NA
2077,4,NA
2077,5,NA
2077,6,NA
2077,7,NA
2077,8,NA
2077,9,NA
2077,10,NA
2077,11,NA
2077,12,NA
2078,1,NA
2078,2,NA
2078,3,NA
2078,4,NA
2078,5,NA
2078,6,NA
2078,7,NA
2078,8,NA
2078,9,NA
2078,10,NA
2078,11,NA
2078,12,NA
2079,1,NA
2079,2,NA
2079,3,NA
2079,4,NA
2079,5,NA
2079,6,NA
2079,7,NA
2079,8,NA
2079,9,NA
2079,10,NA
2079,11,NA
2079,12,NA
2080,1,NA
2080,2,NA
2080,3,NA
2080,4,NA
2080,5,NA
2080,6,NA
2080,7,NA
2080,8,NA
2080,9,NA
2080,10,NA
2080,11,NA
2080,12,NA
2081,1,NA
