"Year","Month","Temperature"
2081,2,NA
2081,3,NA
2081,4,NA
2081,5,NA
2081,6,NA
2081,7,NA
2081,8,NA
2081,9,NA
2081,10,NA
2081,11,NA
2081,12,NA
2082,1,NA
2082,2,NA
2082,3,NA
2082,4,NA
2082,5,NA
2082,6,NA
2082,7,NA
2082,8,NA
2082,9,NA
2082,10,NA
2082,11,NA
2082,12,NA
2083,1,NA
2083,2,NA
2083,3,NA
2083,4,NA
2083,5,NA
2083,6,NA
2083,7,NA
2083,8,NA
2083,9,NA
2083,10,NA
2083,11,NA
2083,12,NA
2084,1,NA
2084,2,NA
2084,3,NA
2084,4,NA
2084,5,NA
2084,6,NA
2084,7,NA
2084,8,NA
2084,9,NA
2084,10,NA
2084,11,NA
2084,12,NA
2085,1,NA
2085,2,NA
2085,3,NA
2085,4,NA
2085,5,NA
2085,6,NA
2085,7,NA
2085,8,NA
2085,9,NA
2085,10,NA
2085,11,NA
2085,12,NA
2086,1,NA
2086,2,NA
2086,3,NA
2086,4,NA
2086,5,NA
2086,6,NA
2086,7,NA
2086,8,NA
2086,9,NA
2086,10,NA
2086,11,NA
2086,12,NA
2087,1,NA
2087,2,NA
2087,3,NA
2087,4,NA
2087,5,NA
2087,6,NA
2087,7,NA
2087,8,NA
2087,9,NA
2087,10,NA
2087,11,NA
2087,12,NA
2088,1,NA
2088,2,NA
2088,3,NA
2088,4,NA
2088,5,NA
2088,6,NA
2088,7,NA
2088,8,NA
2088,9,NA
2088,10,NA
2088,11,NA
2088,12,NA
2089,1,NA
2089,2,NA
2089,3,NA
2089,4,NA
2089,5,NA
2089,6,NA
2089,7,NA
2089,8,NA
2089,9,NA
2089,10,NA
2089,11,NA
2089,12,NA
2090,1,NA
2090,2,NA
2090,3,NA
2090,4,NA
2090,5,NA
2090,6,NA
2090,7,NA
2090,8,NA
2090,9,NA
2090,10,NA
2090,11,NA
2090,12,NA
2091,1,NA
2091,2,NA
2091,3,NA
2091,4,NA
2091,5,NA
2091,6,NA
2091,7,NA
2091,8,NA
2091,9,NA
2091,10,NA
2091,11,NA
2091,12,NA
2092,1,NA
2092,2,NA
2092,3,NA
2092,4,NA
2092,5,NA
2092,6,NA
2092,7,NA
2092,8,NA
2092,9,NA
2092,10,NA
2092,11,NA
2092,12,NA
2093,1,NA
2093,2,NA
2093,3,NA
2093,4,NA
2093,5,NA
2093,6,NA
2093,7,NA
2093,8,NA
2093,9,NA
2093,10,NA
2093,11,NA
2093,12,NA
2094,1,NA
2094,2,NA
2094,3,NA
2094,4,NA
2094,5,NA
2094,6,NA
2094,7,NA
2094,8,NA
2094,9,NA
2094,10,NA
2094,11,NA
2094,12,NA
2095,1,NA
2095,2,NA
2095,3,NA
2095,4,NA
2095,5,NA
2095,6,NA
2095,7,NA
2095,8,NA
2095,9,NA
2095,10,NA
2095,11,NA
2095,12,NA
2096,1,NA
2096,2,NA
2096,3,NA
2096,4,NA
2096,5,NA
2096,6,NA
2096,7,NA
2096,8,NA
2096,9,NA
2096,10,NA
2096,11,NA
2096,12,NA
2097,1,NA
2097,2,NA
2097,3,NA
2097,4,NA
2097,5,NA
2097,6,NA
2097,7,NA
2097,8,NA
2097,9,NA
2097,10,NA
2097,11,NA
2097,12,NA
2098,1,NA
2098,2,NA
2098,3,NA
2098,4,NA
2098,5,NA
2098,6,NA
2098,7,NA
2098,8,NA
2098,9,NA
2098,10,NA
2098,11,NA
2098,12,NA
2099,1,NA
2099,2,NA
2099,3,NA
2099,4,NA
2099,5,NA
2099,6,NA
2099,7,NA
2099,8,NA
2099,9,NA
2099,10,NA
2099,11,NA
2099,12,NA
2100,1,NA
2100,2,NA
2100,3,NA
2100,4,NA
2100,5,NA
2100,6,NA
2100,7,NA
2100,8,NA
2100,9,NA
2100,10,NA
2100,11,NA
2100,12,NA
2101,1,NA
2101,2,NA
2101,3,NA
2101,4,NA
2101,5,NA
2101,6,NA
2101,7,NA
2101,8,NA
2101,9,NA
2101,10,NA
2101,11,NA
2101,12,NA
2102,1,NA
2102,2,NA
2102,3,NA
2102,4,NA
2102,5,NA
2102,6,NA
2102,7,NA
2102,8,NA
2102,9,NA
2102,10,NA
2102,11,NA
2102,12,NA
2103,1,NA
2103,2,NA
2103,3,NA
2103,4,NA
2103,5,NA
2103,6,NA
2103,7,NA
2103,8,NA
2103,9,NA
2103,10,NA
2103,11,NA
2103,12,NA
2104,1,NA
2104,2,NA
2104,3,NA
2104,4,NA
2104,5,NA
2104,6,NA
2104,7,NA
2104,8,NA
2104,9,NA
2104,10,NA
2104,11,NA
2104,12,NA
2105,1,NA
2105,2,NA
2105,3,NA
2105,4,NA
2105,5,NA
2105,6,NA
2105,7,NA
2105,8,NA
2105,9,NA
2105,10,NA
2105,11,NA
2105,12,NA
2106,1,NA
2106,2,NA
2106,3,NA
2106,4,NA
2106,5,NA
2106,6,NA
2106,7,NA
2106,8,NA
2106,9,NA
2106,10,NA
2106,11,NA
2106,12,NA
2107,1,NA
2107,2,NA
2107,3,NA
2107,4,NA
2107,5,NA
2107,6,NA
2107,7,NA
2107,8,NA
2107,9,NA
2107,10,NA
2107,11,NA
2107,12,NA
2108,1,NA
2108,2,NA
2108,3,NA
2108,4,NA
2108,5,NA
2108,6,NA
2108,7,NA
2108,8,NA
2108,9,NA
2108,10,NA
2108,11,NA
2108,12,NA
2109,1,NA
2109,2,NA
2109,3,NA
2109,4,NA
2109,5,NA
2109,6,NA
2109,7,NA
2109,8,NA
2109,9,NA
2109,10,NA
2109,11,NA
2109,12,NA
2110,1,NA
2110,2,NA
2110,3,NA
2110,4,NA
2110,5,NA
2110,6,NA
2110,7,NA
2110,8,NA
2110,9,NA
2110,10,NA
2110,11,NA
2110,12,NA
2111,1,NA
2111,2,NA
2111,3,NA
2111,4,NA
2111,5,NA
2111,6,NA
2111,7,NA
2111,8,NA
2111,9,NA
2111,10,NA
2111,11,NA
2111,12,NA
2112,1,NA
2112,2,NA
2112,3,NA
2112,4,NA
2112,5,NA
2112,6,NA
2112,7,NA
2112,8,NA
2112,9,NA
2112,10,NA
2112,11,NA
2112,12,NA
2113,1,NA
2113,2,NA
2113,3,NA
2113,4,NA
2113,5,NA
2113,6,NA
2113,7,NA
2113,8,NA
2113,9,NA
2113,10,NA
2113,11,NA
2113,12,NA
2114,1,NA
2114,2,NA
2114,3,NA
2114,4,NA
2114,5,NA
2114,6,NA
2114,7,NA
2114,8,NA
2114,9,NA
2114,10,NA
2114,11,NA
2114,12,NA
2115,1,NA
2115,2,NA
2115,3,NA
2115,4,NA
2115,5,NA
2115,6,NA
2115,7,NA
2115,8,NA
2115,9,NA
2115,10,NA
2115,11,NA
2115,12,NA
2116,1,NA
2116,2,NA
2116,3,NA
2116,4,NA
2116,5,NA
2116,6,NA
2116,7,NA
2116,8,NA
2116,9,NA
2116,10,NA
2116,11,NA
2116,12,NA
2117,1,NA
2117,2,NA
2117,3,NA
2117,4,NA
2117,5,NA
2117,6,NA
2117,7,NA
2117,8,NA
2117,9,NA
2117,10,NA
2117,11,NA
2117,12,NA
2118,1,NA
2118,2,NA
2118,3,NA
2118,4,NA
2118,5,NA
2118,6,NA
2118,7,NA
2118,8,NA
2118,9,NA
2118,10,NA
2118,11,NA
2118,12,NA
2119,1,NA
2119,2,NA
2119,3,NA
2119,4,NA
2119,5,NA
2119,6,NA
2119,7,NA
2119,8,NA
2119,9,NA
2119,10,NA
2119,11,NA
2119,12,NA
2120,1,NA
2120,2,NA
2120,3,NA
2120,4,NA
2120,5,NA
2120,6,NA
2120,7,NA
2120,8,NA
2120,9,NA
2120,10,NA
2120,11,NA
2120,12,NA
2121,1,NA
2121,2,NA
2121,3,NA
2121,4,NA
2121,5,NA
2121,6,NA
2121,7,NA
2121,8,NA
2121,9,NA
2121,10,NA
2121,11,NA
2121,12,NA
2122,1,NA
2122,2,NA
2122,3,NA
2122,4,NA
2122,5,NA
2122,6,NA
2122,7,NA
2122,8,NA
2122,9,NA
2122,10,NA
2122,11,NA
2122,12,NA
2123,1,NA
2123,2,NA
2123,3,NA
2123,4,NA
2123,5,NA
2123,6,NA
2123,7,NA
2123,8,NA
2123,9,NA
2123,10,NA
2123,11,NA
2123,12,NA
2124,1,NA
2124,2,NA
2124,3,NA
2124,4,NA
2124,5,NA
2124,6,NA
2124,7,NA
2124,8,NA
2124,9,NA
2124,10,NA
2124,11,NA
2124,12,NA
2125,1,NA
2125,2,NA
2125,3,NA
2125,4,NA
2125,5,NA
2125,6,NA
2125,7,NA
2125,8,NA
2125,9,NA
2125,10,NA
2125,11,NA
2125,12,NA
2126,1,NA
2126,2,NA
2126,3,NA
2126,4,NA
2126,5,NA
2126,6,NA
2126,7,NA
2126,8,NA
2126,9,NA
2126,10,NA
2126,11,NA
2126,12,NA
2127,1,NA
2127,2,NA
2127,3,NA
2127,4,NA
2127,5,NA
2127,6,NA
2127,7,NA
2127,8,NA
2127,9,NA
2127,10,NA
2127,11,NA
2127,12,NA
2128,1,NA
2128,2,NA
2128,3,NA
2128,4,NA
2128,5,NA
2128,6,NA
2128,7,NA
2128,8,NA
2128,9,NA
2128,10,NA
2128,11,NA
2128,12,NA
2129,1,NA
2129,2,NA
2129,3,NA
2129,4,NA
2129,5,NA
2129,6,NA
2129,7,NA
2129,8,NA
2129,9,NA
2129,10,NA
2129,11,NA
2129,12,NA
2130,1,NA
2130,2,NA
2130,3,NA
2130,4,NA
2130,5,NA
2130,6,NA
2130,7,NA
2130,8,NA
2130,9,NA
2130,10,NA
2130,11,NA
2130,12,NA
2131,1,NA
2131,2,NA
2131,3,NA
2131,4,NA
2131,5,NA
2131,6,NA
2131,7,NA
2131,8,NA
2131,9,NA
2131,10,NA
2131,11,NA
2131,12,NA
2132,1,NA
2132,2,NA
2132,3,NA
2132,4,NA
2132,5,NA
2132,6,NA
2132,7,NA
2132,8,NA
2132,9,NA
2132,10,NA
2132,11,NA
2132,12,NA
2133,1,NA
2133,2,NA
2133,3,NA
2133,4,NA
2133,5,NA
2133,6,NA
2133,7,NA
2133,8,NA
2133,9,NA
2133,10,NA
2133,11,NA
2133,12,NA
2134,1,NA
2134,2,NA
2134,3,NA
2134,4,NA
2134,5,NA
2134,6,NA
2134,7,NA
2134,8,NA
2134,9,NA
2134,10,NA
2134,11,NA
2134,12,NA
2135,1,NA
2135,2,NA
2135,3,NA
2135,4,NA
2135,5,NA
2135,6,NA
2135,7,NA
2135,8,NA
2135,9,NA
2135,10,NA
2135,11,NA
2135,12,NA
2136,1,NA
2136,2,NA
2136,3,NA
2136,4,NA
2136,5,NA
2136,6,NA
2136,7,NA
2136,8,NA
2136,9,NA
2136,10,NA
2136,11,NA
2136,12,NA
2137,1,NA
2137,2,NA
2137,3,NA
2137,4,NA
2137,5,NA
2137,6,NA
2137,7,NA
2137,8,NA
2137,9,NA
2137,10,NA
2137,11,NA
2137,12,NA
2138,1,NA
2138,2,NA
2138,3,NA
2138,4,NA
2138,5,NA
2138,6,NA
2138,7,NA
2138,8,NA
2138,9,NA
2138,10,NA
2138,11,NA
2138,12,NA
2139,1,NA
2139,2,NA
2139,3,NA
2139,4,NA
2139,5,NA
2139,6,NA
2139,7,NA
2139,8,NA
2139,9,NA
2139,10,NA
2139,11,NA
2139,12,NA
2140,1,NA
2140,2,NA
2140,3,NA
2140,4,NA
2140,5,NA
2140,6,NA
2140,7,NA
2140,8,NA
2140,9,NA
2140,10,NA
2140,11,NA
2140,12,NA
2141,1,NA
2141,2,NA
2141,3,NA
2141,4,NA
2141,5,NA
2141,6,NA
2141,7,NA
2141,8,NA
2141,9,NA
2141,10,NA
2141,11,NA
2141,12,NA
2142,1,NA
2142,2,NA
2142,3,NA
2142,4,NA
2142,5,NA
2142,6,NA
2142,7,NA
2142,8,NA
2142,9,NA
2142,10,NA
2142,11,NA
2142,12,NA
2143,1,NA
2143,2,NA
2143,3,NA
2143,4,NA
2143,5,NA
2143,6,NA
2143,7,NA
2143,8,NA
2143,9,NA
2143,10,NA
2143,11,NA
2143,12,NA
2144,1,NA
2144,2,NA
2144,3,NA
2144,4,NA
2144,5,NA
2144,6,NA
2144,7,NA
2144,8,NA
2144,9,NA
2144,10,NA
2144,11,NA
2144,12,NA
2145,1,NA
2145,2,NA
2145,3,NA
2145,4,NA
2145,5,NA
2145,6,NA
2145,7,NA
2145,8,NA
2145,9,NA
2145,10,NA
2145,11,NA
2145,12,NA
2146,1,NA
2146,2,NA
2146,3,NA
2146,4,NA
2146,5,NA
2146,6,NA
2146,7,NA
2146,8,NA
2146,9,NA
2146,10,NA
2146,11,NA
2146,12,NA
2147,1,NA
2147,2,NA
2147,3,NA
2147,4,NA
2147,5,NA
2147,6,NA
2147,7,NA
2147,8,NA
2147,9,NA
2147,10,NA
2147,11,NA
2147,12,NA
2148,1,NA
2148,2,NA
2148,3,NA
2148,4,NA
2148,5,NA
2148,6,NA
2148,7,NA
2148,8,NA
2148,9,NA
2148,10,NA
2148,11,NA
2148,12,NA
2149,1,NA
2149,2,NA
2149,3,NA
2149,4,NA
2149,5,NA
2149,6,NA
2149,7,NA
2149,8,NA
2149,9,NA
2149,10,NA
2149,11,NA
2149,12,NA
2150,1,NA
2150,2,NA
2150,3,NA
2150,4,NA
2150,5,NA
2150,6,NA
2150,7,NA
2150,8,NA
2150,9,NA
2150,10,NA
2150,11,NA
2150,12,NA
2151,1,NA
2151,2,NA
2151,3,NA
2151,4,NA
2151,5,NA
2151,6,NA
2151,7,NA
2151,8,NA
2151,9,NA
2151,10,NA
2151,11,NA
2151,12,NA
2152,1,NA
2152,2,NA
2152,3,NA
2152,4,NA
2152,5,NA
2152,6,NA
2152,7,NA
2152,8,NA
2152,9,NA
2152,10,NA
2152,11,NA
2152,12,NA
2153,1,NA
2153,2,NA
2153,3,NA
2153,4,NA
2153,5,NA
2153,6,NA
2153,7,NA
2153,8,NA
2153,9,NA
2153,10,NA
2153,11,NA
2153,12,NA
2154,1,NA
2154,2,NA
2154,3,NA
2154,4,NA
2154,5,NA
2154,6,NA
2154,7,NA
2154,8,NA
2154,9,NA
2154,10,NA
2154,11,NA
2154,12,NA
2155,1,NA
2155,2,NA
2155,3,NA
2155,4,NA
2155,5,NA
2155,6,NA
2155,7,NA
2155,8,NA
2155,9,NA
2155,10,NA
2155,11,NA
2155,12,NA
2156,1,NA
2156,2,NA
2156,3,NA
2156,4,NA
2156,5,NA
2156,6,NA
2156,7,NA
2156,8,NA
2156,9,NA
2156,10,NA
2156,11,NA
2156,12,NA
2157,1,NA
2157,2,NA
2157,3,NA
2157,4,NA
2157,5,NA
2157,6,NA
2157,7,NA
2157,8,NA
2157,9,NA
2157,10,NA
2157,11,NA
2157,12,NA
2158,1,NA
2158,2,NA
2158,3,NA
2158,4,NA
2158,5,NA
2158,6,NA
2158,7,NA
2158,8,NA
2158,9,NA
2158,10,NA
2158,11,NA
2158,12,NA
2159,1,NA
2159,2,NA
2159,3,NA
2159,4,NA
2159,5,NA
2159,6,NA
2159,7,NA
2159,8,NA
2159,9,NA
2159,10,NA
2159,11,NA
2159,12,NA
2160,1,NA
2160,2,NA
2160,3,NA
2160,4,NA
2160,5,NA
2160,6,NA
2160,7,NA
2160,8,NA
2160,9,NA
2160,10,NA
2160,11,NA
2160,12,NA
2161,1,NA
2161,2,NA
2161,3,NA
2161,4,NA
2161,5,NA
2161,6,NA
2161,7,NA
2161,8,NA
2161,9,NA
2161,10,NA
2161,11,NA
2161,12,NA
2162,1,NA
2162,2,NA
2162,3,NA
2162,4,NA
2162,5,NA
2162,6,NA
2162,7,NA
2162,8,NA
2162,9,NA
2162,10,NA
2162,11,NA
2162,12,NA
2163,1,NA
2163,2,NA
2163,3,NA
2163,4,NA
2163,5,NA
2163,6,NA
2163,7,NA
2163,8,NA
2163,9,NA
2163,10,NA
2163,11,NA
2163,12,NA
2164,1,NA
2164,2,NA
2164,3,NA
2164,4,NA
2164,5,NA
2164,6,NA
2164,7,NA
2164,8,NA
2164,9,NA
2164,10,NA
2164,11,NA
2164,12,NA
2165,1,NA
2165,2,NA
2165,3,NA
2165,4,NA
2165,5,NA
2165,6,NA
2165,7,NA
2165,8,NA
2165,9,NA
2165,10,NA
2165,11,NA
2165,12,NA
2166,1,NA
2166,2,NA
2166,3,NA
2166,4,NA
2166,5,NA
2166,6,NA
2166,7,NA
2166,8,NA
2166,9,NA
2166,10,NA
2166,11,NA
2166,12,NA
2167,1,NA
2167,2,NA
2167,3,NA
2167,4,NA
2167,5,NA
2167,6,NA
2167,7,NA
2167,8,NA
2167,9,NA
2167,10,NA
2167,11,NA
2167,12,NA
2168,1,NA
2168,2,NA
2168,3,NA
2168,4,NA
2168,5,NA
2168,6,NA
2168,7,NA
2168,8,NA
2168,9,NA
2168,10,NA
2168,11,NA
2168,12,NA
2169,1,NA
2169,2,NA
2169,3,NA
2169,4,NA
2169,5,NA
2169,6,NA
2169,7,NA
2169,8,NA
2169,9,NA
2169,10,NA
2169,11,NA
2169,12,NA
2170,1,NA
2170,2,NA
2170,3,NA
2170,4,NA
2170,5,NA
2170,6,NA
2170,7,NA
2170,8,NA
2170,9,NA
2170,10,NA
2170,11,NA
2170,12,NA
2171,1,NA
2171,2,NA
2171,3,NA
2171,4,NA
2171,5,NA
2171,6,NA
2171,7,NA
2171,8,NA
2171,9,NA
2171,10,NA
2171,11,NA
2171,12,NA
2172,1,NA
2172,2,NA
2172,3,NA
2172,4,NA
2172,5,NA
2172,6,NA
2172,7,NA
2172,8,NA
2172,9,NA
2172,10,NA
2172,11,NA
2172,12,NA
2173,1,NA
2173,2,NA
2173,3,NA
2173,4,NA
2173,5,NA
2173,6,NA
2173,7,NA
2173,8,NA
2173,9,NA
2173,10,NA
2173,11,NA
2173,12,NA
2174,1,NA
2174,2,NA
2174,3,NA
2174,4,NA
2174,5,NA
2174,6,NA
2174,7,NA
2174,8,NA
2174,9,NA
2174,10,NA
2174,11,NA
2174,12,NA
2175,1,NA
2175,2,NA
2175,3,NA
2175,4,NA
2175,5,NA
2175,6,NA
2175,7,NA
2175,8,NA
2175,9,NA
2175,10,NA
2175,11,NA
2175,12,NA
2176,1,NA
2176,2,NA
2176,3,NA
2176,4,NA
2176,5,NA
2176,6,NA
2176,7,NA
2176,8,NA
2176,9,NA
2176,10,NA
2176,11,NA
2176,12,NA
2177,1,NA
2177,2,NA
2177,3,NA
2177,4,NA
2177,5,NA
2177,6,NA
2177,7,NA
2177,8,NA
2177,9,NA
2177,10,NA
2177,11,NA
2177,12,NA
2178,1,NA
2178,2,NA
2178,3,NA
2178,4,NA
2178,5,NA
2178,6,NA
2178,7,NA
2178,8,NA
2178,9,NA
2178,10,NA
2178,11,NA
2178,12,NA
2179,1,NA
2179,2,NA
2179,3,NA
2179,4,NA
2179,5,NA
2179,6,NA
2179,7,NA
2179,8,NA
2179,9,NA
2179,10,NA
2179,11,NA
2179,12,NA
2180,1,NA
2180,2,NA
2180,3,NA
2180,4,NA
2180,5,NA
2180,6,NA
2180,7,NA
2180,8,NA
2180,9,NA
2180,10,NA
2180,11,NA
2180,12,NA
2181,1,NA
2181,2,NA
2181,3,NA
2181,4,NA
2181,5,NA
2181,6,NA
2181,7,NA
2181,8,NA
2181,9,NA
2181,10,NA
2181,11,NA
2181,12,NA
2182,1,NA
2182,2,NA
2182,3,NA
2182,4,NA
2182,5,NA
2182,6,NA
2182,7,NA
2182,8,NA
2182,9,NA
2182,10,NA
2182,11,NA
2182,12,NA
2183,1,NA
2183,2,NA
2183,3,NA
2183,4,NA
2183,5,NA
2183,6,NA
2183,7,NA
2183,8,NA
2183,9,NA
2183,10,NA
2183,11,NA
2183,12,NA
2184,1,NA
2184,2,NA
2184,3,NA
2184,4,NA
2184,5,NA
2184,6,NA
2184,7,NA
2184,8,NA
2184,9,NA
2184,10,NA
2184,11,NA
2184,12,NA
2185,1,NA
2185,2,NA
2185,3,NA
2185,4,NA
2185,5,NA
2185,6,NA
2185,7,NA
2185,8,NA
2185,9,NA
2185,10,NA
2185,11,NA
2185,12,NA
2186,1,NA
2186,2,NA
2186,3,NA
2186,4,NA
2186,5,NA
2186,6,NA
2186,7,NA
2186,8,NA
2186,9,NA
2186,10,NA
2186,11,NA
2186,12,NA
2187,1,NA
2187,2,NA
2187,3,NA
2187,4,NA
2187,5,NA
2187,6,NA
2187,7,NA
2187,8,NA
2187,9,NA
2187,10,NA
2187,11,NA
2187,12,NA
2188,1,NA
2188,2,NA
2188,3,NA
2188,4,NA
2188,5,NA
2188,6,NA
2188,7,NA
2188,8,NA
2188,9,NA
2188,10,NA
2188,11,NA
2188,12,NA
2189,1,NA
2189,2,NA
2189,3,NA
2189,4,NA
2189,5,NA
2189,6,NA
2189,7,NA
2189,8,NA
2189,9,NA
2189,10,NA
2189,11,NA
2189,12,NA
2190,1,NA
2190,2,NA
2190,3,NA
2190,4,NA
2190,5,NA
2190,6,NA
2190,7,NA
2190,8,NA
2190,9,NA
2190,10,NA
2190,11,NA
2190,12,NA
2191,1,NA
2191,2,NA
2191,3,NA
2191,4,NA
2191,5,NA
2191,6,NA
2191,7,NA
2191,8,NA
2191,9,NA
2191,10,NA
2191,11,NA
2191,12,NA
2192,1,NA
2192,2,NA
2192,3,NA
2192,4,NA
2192,5,NA
2192,6,NA
2192,7,NA
2192,8,NA
2192,9,NA
2192,10,NA
2192,11,NA
2192,12,NA
2193,1,NA
2193,2,NA
2193,3,NA
2193,4,NA
2193,5,NA
2193,6,NA
2193,7,NA
2193,8,NA
2193,9,NA
2193,10,NA
2193,11,NA
2193,12,NA
2194,1,NA
2194,2,NA
2194,3,NA
2194,4,NA
2194,5,NA
2194,6,NA
2194,7,NA
2194,8,NA
2194,9,NA
2194,10,NA
2194,11,NA
2194,12,NA
2195,1,NA
2195,2,NA
2195,3,NA
2195,4,NA
2195,5,NA
2195,6,NA
2195,7,NA
2195,8,NA
2195,9,NA
2195,10,NA
2195,11,NA
2195,12,NA
2196,1,NA
2196,2,NA
2196,3,NA
2196,4,NA
2196,5,NA
2196,6,NA
2196,7,NA
2196,8,NA
2196,9,NA
2196,10,NA
2196,11,NA
2196,12,NA
2197,1,NA
2197,2,NA
2197,3,NA
2197,4,NA
2197,5,NA
2197,6,NA
2197,7,NA
2197,8,NA
2197,9,NA
2197,10,NA
2197,11,NA
2197,12,NA
2198,1,NA
2198,2,NA
2198,3,NA
2198,4,NA
2198,5,NA
2198,6,NA
2198,7,NA
2198,8,NA
2198,9,NA
2198,10,NA
2198,11,NA
2198,12,NA
2199,1,NA
2199,2,NA
2199,3,NA
2199,4,NA
2199,5,NA
2199,6,NA
2199,7,NA
2199,8,NA
2199,9,NA
2199,10,NA
2199,11,NA
2199,12,NA
2200,1,NA
2200,2,NA
2200,3,NA
2200,4,NA
2200,5,NA
2200,6,NA
2200,7,NA
2200,8,NA
2200,9,NA
2200,10,NA
2200,11,NA
2200,12,NA
2201,1,NA
2201,2,NA
2201,3,NA
2201,4,NA
2201,5,NA
2201,6,NA
2201,7,NA
2201,8,NA
2201,9,NA
2201,10,NA
2201,11,NA
2201,12,NA
2202,1,NA
2202,2,NA
2202,3,NA
2202,4,NA
2202,5,NA
2202,6,NA
2202,7,NA
2202,8,NA
2202,9,NA
2202,10,NA
2202,11,NA
2202,12,NA
2203,1,NA
2203,2,NA
2203,3,NA
2203,4,NA
2203,5,NA
2203,6,NA
2203,7,NA
2203,8,NA
2203,9,NA
2203,10,NA
2203,11,NA
2203,12,NA
2204,1,NA
2204,2,NA
2204,3,NA
2204,4,NA
2204,5,NA
2204,6,NA
2204,7,NA
2204,8,NA
2204,9,NA
2204,10,NA
2204,11,NA
2204,12,NA
2205,1,NA
2205,2,NA
2205,3,NA
2205,4,NA
2205,5,NA
2205,6,NA
2205,7,NA
2205,8,NA
2205,9,NA
2205,10,NA
2205,11,NA
2205,12,NA
2206,1,NA
2206,2,NA
2206,3,NA
2206,4,NA
2206,5,NA
2206,6,NA
2206,7,NA
2206,8,NA
2206,9,NA
2206,10,NA
2206,11,NA
2206,12,NA
2207,1,NA
2207,2,NA
2207,3,NA
2207,4,NA
2207,5,NA
2207,6,NA
2207,7,NA
2207,8,NA
2207,9,NA
2207,10,NA
2207,11,NA
2207,12,NA
2208,1,NA
2208,2,NA
2208,3,NA
2208,4,NA
2208,5,NA
2208,6,NA
2208,7,NA
2208,8,NA
2208,9,NA
2208,10,NA
2208,11,NA
2208,12,NA
2209,1,NA
2209,2,NA
2209,3,NA
2209,4,NA
2209,5,NA
2209,6,NA
2209,7,NA
2209,8,NA
2209,9,NA
2209,10,NA
2209,11,NA
2209,12,NA
2210,1,NA
2210,2,NA
2210,3,NA
2210,4,NA
2210,5,NA
2210,6,NA
2210,7,NA
2210,8,NA
2210,9,NA
2210,10,NA
2210,11,NA
2210,12,NA
2211,1,NA
2211,2,NA
2211,3,NA
2211,4,NA
2211,5,NA
2211,6,NA
2211,7,NA
2211,8,NA
2211,9,NA
2211,10,NA
2211,11,NA
2211,12,NA
2212,1,NA
2212,2,NA
2212,3,NA
2212,4,NA
2212,5,NA
2212,6,NA
2212,7,NA
2212,8,NA
2212,9,NA
2212,10,NA
2212,11,NA
2212,12,NA
2213,1,NA
2213,2,NA
2213,3,NA
2213,4,NA
2213,5,NA
2213,6,NA
2213,7,NA
2213,8,NA
2213,9,NA
2213,10,NA
2213,11,NA
2213,12,NA
2214,1,NA
2214,2,NA
2214,3,NA
2214,4,NA
2214,5,NA
2214,6,NA
2214,7,NA
2214,8,NA
2214,9,NA
2214,10,NA
2214,11,NA
2214,12,NA
2215,1,NA
2215,2,NA
2215,3,NA
2215,4,NA
2215,5,NA
2215,6,NA
