"Year","Month","Temperature"
2215,7,NA
2215,8,NA
2215,9,NA
2215,10,NA
2215,11,NA
2215,12,NA
2216,1,NA
2216,2,NA
2216,3,NA
2216,4,NA
2216,5,NA
2216,6,NA
2216,7,NA
2216,8,NA
2216,9,NA
2216,10,NA
2216,11,NA
2216,12,NA
2217,1,NA
2217,2,NA
2217,3,NA
2217,4,NA
2217,5,NA
2217,6,NA
2217,7,NA
2217,8,NA
2217,9,NA
2217,10,NA
2217,11,NA
2217,12,NA
2218,1,NA
2218,2,NA
2218,3,NA
2218,4,NA
2218,5,NA
2218,6,NA
2218,7,NA
2218,8,NA
2218,9,NA
2218,10,NA
2218,11,NA
2218,12,NA
2219,1,NA
2219,2,NA
2219,3,NA
2219,4,NA
2219,5,NA
2219,6,NA
2219,7,NA
2219,8,NA
2219,9,NA
2219,10,NA
2219,11,NA
2219,12,NA
2220,1,NA
2220,2,NA
2220,3,NA
2220,4,NA
2220,5,NA
2220,6,NA
2220,7,NA
2220,8,NA
2220,9,NA
2220,10,NA
2220,11,NA
2220,12,NA
2221,1,NA
2221,2,NA
2221,3,NA
2221,4,NA
2221,5,NA
2221,6,NA
2221,7,NA
2221,8,NA
2221,9,NA
2221,10,NA
2221,11,NA
2221,12,NA
2222,1,NA
2222,2,NA
2222,3,NA
2222,4,NA
2222,5,NA
2222,6,NA
2222,7,NA
2222,8,NA
2222,9,NA
2222,10,NA
2222,11,NA
2222,12,NA
2223,1,NA
2223,2,NA
2223,3,NA
2223,4,NA
2223,5,NA
2223,6,NA
2223,7,NA
2223,8,NA
2223,9,NA
2223,10,NA
2223,11,NA
2223,12,NA
2224,1,NA
2224,2,NA
2224,3,NA
2224,4,NA
2224,5,NA
2224,6,NA
2224,7,NA
2224,8,NA
2224,9,NA
2224,10,NA
2224,11,NA
2224,12,NA
2225,1,NA
2225,2,NA
2225,3,NA
2225,4,NA
2225,5,NA
2225,6,NA
2225,7,NA
2225,8,NA
2225,9,NA
2225,10,NA
2225,11,NA
2225,12,NA
2226,1,NA
2226,2,NA
2226,3,NA
2226,4,NA
2226,5,NA
2226,6,NA
2226,7,NA
2226,8,NA
2226,9,NA
2226,10,NA
2226,11,NA
2226,12,NA
2227,1,NA
2227,2,NA
2227,3,NA
2227,4,NA
2227,5,NA
2227,6,NA
2227,7,NA
2227,8,NA
2227,9,NA
2227,10,NA
2227,11,NA
2227,12,NA
2228,1,NA
2228,2,NA
2228,3,NA
2228,4,NA
2228,5,NA
2228,6,NA
2228,7,NA
2228,8,NA
2228,9,NA
2228,10,NA
2228,11,NA
2228,12,NA
2229,1,NA
2229,2,NA
2229,3,NA
2229,4,NA
2229,5,NA
2229,6,NA
2229,7,NA
2229,8,NA
2229,9,NA
2229,10,NA
2229,11,NA
2229,12,NA
2230,1,NA
2230,2,NA
2230,3,NA
2230,4,NA
2230,5,NA
2230,6,NA
2230,7,NA
2230,8,NA
2230,9,NA
2230,10,NA
2230,11,NA
2230,12,NA
2231,1,NA
2231,2,NA
2231,3,NA
2231,4,NA
2231,5,NA
2231,6,NA
2231,7,NA
2231,8,NA
2231,9,NA
2231,10,NA
2231,11,NA
2231,12,NA
2232,1,NA
2232,2,NA
2232,3,NA
2232,4,NA
2232,5,NA
2232,6,NA
2232,7,NA
2232,8,NA
2232,9,NA
2232,10,NA
2232,11,NA
2232,12,NA
2233,1,NA
2233,2,NA
2233,3,NA
2233,4,NA
2233,5,NA
2233,6,NA
2233,7,NA
2233,8,NA
2233,9,NA
2233,10,NA
2233,11,NA
2233,12,NA
2234,1,NA
2234,2,NA
2234,3,NA
2234,4,NA
2234,5,NA
2234,6,NA
2234,7,NA
2234,8,NA
2234,9,NA
2234,10,NA
2234,11,NA
2234,12,NA
2235,1,NA
2235,2,NA
2235,3,NA
2235,4,NA
2235,5,NA
2235,6,NA
2235,7,NA
2235,8,NA
2235,9,NA
2235,10,NA
2235,11,NA
2235,12,NA
2236,1,NA
2236,2,NA
2236,3,NA
2236,4,NA
2236,5,NA
2236,6,NA
2236,7,NA
2236,8,NA
2236,9,NA
2236,10,NA
2236,11,NA
2236,12,NA
2237,1,NA
2237,2,NA
2237,3,NA
2237,4,NA
2237,5,NA
2237,6,NA
2237,7,NA
2237,8,NA
2237,9,NA
2237,10,NA
2237,11,NA
2237,12,NA
2238,1,NA
2238,2,NA
2238,3,NA
2238,4,NA
2238,5,NA
2238,6,NA
2238,7,NA
2238,8,NA
2238,9,NA
2238,10,NA
2238,11,NA
2238,12,NA
2239,1,NA
2239,2,NA
2239,3,NA
2239,4,NA
2239,5,NA
2239,6,NA
2239,7,NA
2239,8,NA
2239,9,NA
2239,10,NA
2239,11,NA
2239,12,NA
2240,1,NA
2240,2,NA
2240,3,NA
2240,4,NA
2240,5,NA
2240,6,NA
2240,7,NA
2240,8,NA
2240,9,NA
2240,10,NA
2240,11,NA
2240,12,NA
2241,1,NA
2241,2,NA
2241,3,NA
2241,4,NA
2241,5,NA
2241,6,NA
2241,7,NA
2241,8,NA
2241,9,NA
2241,10,NA
2241,11,NA
2241,12,NA
2242,1,NA
2242,2,NA
2242,3,NA
2242,4,NA
2242,5,NA
2242,6,NA
2242,7,NA
2242,8,NA
2242,9,NA
2242,10,NA
2242,11,NA
2242,12,NA
2243,1,NA
2243,2,NA
2243,3,NA
2243,4,NA
2243,5,NA
2243,6,NA
2243,7,NA
2243,8,NA
2243,9,NA
2243,10,NA
2243,11,NA
2243,12,NA
2244,1,NA
2244,2,NA
2244,3,NA
2244,4,NA
2244,5,NA
2244,6,NA
2244,7,NA
2244,8,NA
2244,9,NA
2244,10,NA
2244,11,NA
2244,12,NA
2245,1,NA
2245,2,NA
2245,3,NA
2245,4,NA
2245,5,NA
2245,6,NA
2245,7,NA
2245,8,NA
2245,9,NA
2245,10,NA
2245,11,NA
2245,12,NA
2246,1,NA
2246,2,NA
2246,3,NA
2246,4,NA
2246,5,NA
2246,6,NA
2246,7,NA
2246,8,NA
2246,9,NA
2246,10,NA
2246,11,NA
2246,12,NA
2247,1,NA
2247,2,NA
2247,3,NA
2247,4,NA
2247,5,NA
2247,6,NA
2247,7,NA
2247,8,NA
2247,9,NA
2247,10,NA
2247,11,NA
2247,12,NA
2248,1,NA
2248,2,NA
2248,3,NA
2248,4,NA
2248,5,NA
2248,6,NA
2248,7,NA
2248,8,NA
2248,9,NA
2248,10,NA
2248,11,NA
2248,12,NA
2249,1,NA
2249,2,NA
2249,3,NA
2249,4,NA
2249,5,NA
2249,6,NA
2249,7,NA
2249,8,NA
2249,9,NA
2249,10,NA
2249,11,NA
2249,12,NA
2250,1,NA
2250,2,NA
2250,3,NA
2250,4,NA
2250,5,NA
2250,6,NA
2250,7,NA
2250,8,NA
2250,9,NA
2250,10,NA
2250,11,NA
2250,12,NA
2251,1,NA
2251,2,NA
2251,3,NA
2251,4,NA
2251,5,NA
2251,6,NA
2251,7,NA
2251,8,NA
2251,9,NA
2251,10,NA
2251,11,NA
2251,12,NA
2252,1,NA
2252,2,NA
2252,3,NA
2252,4,NA
2252,5,NA
2252,6,NA
2252,7,NA
2252,8,NA
2252,9,NA
2252,10,NA
2252,11,NA
2252,12,NA
2253,1,NA
2253,2,NA
2253,3,NA
2253,4,NA
2253,5,NA
2253,6,NA
2253,7,NA
2253,8,NA
2253,9,NA
2253,10,NA
2253,11,NA
2253,12,NA
2254,1,NA
2254,2,NA
2254,3,NA
2254,4,NA
2254,5,NA
2254,6,NA
2254,7,NA
2254,8,NA
2254,9,NA
2254,10,NA
2254,11,NA
2254,12,NA
2255,1,NA
2255,2,NA
2255,3,NA
2255,4,NA
2255,5,NA
2255,6,NA
2255,7,NA
2255,8,NA
2255,9,NA
2255,10,NA
2255,11,NA
2255,12,NA
2256,1,NA
2256,2,NA
2256,3,NA
2256,4,NA
2256,5,NA
2256,6,NA
2256,7,NA
2256,8,NA
2256,9,NA
2256,10,NA
2256,11,NA
2256,12,NA
2257,1,NA
2257,2,NA
2257,3,NA
2257,4,NA
2257,5,NA
2257,6,NA
2257,7,NA
2257,8,NA
2257,9,NA
2257,10,NA
2257,11,NA
2257,12,NA
2258,1,NA
2258,2,NA
2258,3,NA
2258,4,NA
2258,5,NA
2258,6,NA
2258,7,NA
2258,8,NA
2258,9,NA
2258,10,NA
2258,11,NA
2258,12,NA
2259,1,NA
2259,2,NA
2259,3,NA
2259,4,NA
2259,5,NA
2259,6,NA
2259,7,NA
2259,8,NA
2259,9,NA
2259,10,NA
2259,11,NA
2259,12,NA
2260,1,NA
2260,2,NA
2260,3,NA
2260,4,NA
2260,5,NA
2260,6,NA
2260,7,NA
2260,8,NA
2260,9,NA
2260,10,NA
2260,11,NA
2260,12,NA
2261,1,NA
2261,2,NA
2261,3,NA
2261,4,NA
2261,5,NA
2261,6,NA
2261,7,NA
2261,8,NA
2261,9,NA
2261,10,NA
2261,11,NA
2261,12,NA
2262,1,NA
2262,2,NA
2262,3,NA
2262,4,NA
2262,5,NA
2262,6,NA
2262,7,NA
2262,8,NA
2262,9,NA
2262,10,NA
2262,11,NA
2262,12,NA
2263,1,NA
2263,2,NA
2263,3,NA
2263,4,NA
2263,5,NA
2263,6,NA
2263,7,NA
2263,8,NA
2263,9,NA
2263,10,NA
2263,11,NA
2263,12,NA
2264,1,NA
2264,2,NA
2264,3,NA
2264,4,NA
2264,5,NA
2264,6,NA
2264,7,NA
2264,8,NA
2264,9,NA
2264,10,NA
2264,11,NA
2264,12,NA
2265,1,NA
2265,2,NA
2265,3,NA
2265,4,NA
2265,5,NA
2265,6,NA
2265,7,NA
2265,8,NA
2265,9,NA
2265,10,NA
2265,11,NA
2265,12,NA
2266,1,NA
2266,2,NA
2266,3,NA
2266,4,NA
2266,5,NA
2266,6,NA
2266,7,NA
2266,8,NA
2266,9,NA
2266,10,NA
2266,11,NA
2266,12,NA
2267,1,NA
2267,2,NA
2267,3,NA
2267,4,NA
2267,5,NA
2267,6,NA
2267,7,NA
2267,8,NA
2267,9,NA
2267,10,NA
2267,11,NA
2267,12,NA
2268,1,NA
2268,2,NA
2268,3,NA
2268,4,NA
2268,5,NA
2268,6,NA
2268,7,NA
2268,8,NA
2268,9,NA
2268,10,NA
2268,11,NA
2268,12,NA
2269,1,NA
2269,2,NA
2269,3,NA
2269,4,NA
2269,5,NA
2269,6,NA
2269,7,NA
2269,8,NA
2269,9,NA
2269,10,NA
2269,11,NA
2269,12,NA
2270,1,NA
2270,2,NA
2270,3,NA
2270,4,NA
2270,5,NA
2270,6,NA
2270,7,NA
2270,8,NA
2270,9,NA
2270,10,NA
2270,11,NA
2270,12,NA
2271,1,NA
2271,2,NA
2271,3,NA
2271,4,NA
2271,5,NA
2271,6,NA
2271,7,NA
2271,8,NA
2271,9,NA
2271,10,NA
2271,11,NA
2271,12,NA
2272,1,NA
2272,2,NA
2272,3,NA
2272,4,NA
2272,5,NA
2272,6,NA
2272,7,NA
2272,8,NA
2272,9,NA
2272,10,NA
2272,11,NA
2272,12,NA
2273,1,NA
2273,2,NA
2273,3,NA
2273,4,NA
2273,5,NA
2273,6,NA
2273,7,NA
2273,8,NA
2273,9,NA
2273,10,NA
2273,11,NA
2273,12,NA
2274,1,NA
2274,2,NA
2274,3,NA
2274,4,NA
2274,5,NA
2274,6,NA
2274,7,NA
2274,8,NA
2274,9,NA
2274,10,NA
2274,11,NA
2274,12,NA
2275,1,NA
2275,2,NA
2275,3,NA
2275,4,NA
2275,5,NA
2275,6,NA
2275,7,NA
2275,8,NA
2275,9,NA
2275,10,NA
2275,11,NA
2275,12,NA
2276,1,NA
2276,2,NA
2276,3,NA
2276,4,NA
2276,5,NA
2276,6,NA
2276,7,NA
2276,8,NA
2276,9,NA
2276,10,NA
2276,11,NA
2276,12,NA
2277,1,NA
2277,2,NA
2277,3,NA
2277,4,NA
2277,5,NA
2277,6,NA
2277,7,NA
2277,8,NA
2277,9,NA
2277,10,NA
2277,11,NA
2277,12,NA
2278,1,NA
2278,2,NA
2278,3,NA
2278,4,NA
2278,5,NA
2278,6,NA
2278,7,NA
2278,8,NA
2278,9,NA
2278,10,NA
2278,11,NA
2278,12,NA
2279,1,NA
2279,2,NA
2279,3,NA
2279,4,NA
2279,5,NA
2279,6,NA
2279,7,NA
2279,8,NA
2279,9,NA
2279,10,NA
2279,11,NA
2279,12,NA
2280,1,NA
2280,2,NA
2280,3,NA
2280,4,NA
2280,5,NA
2280,6,NA
2280,7,NA
2280,8,NA
2280,9,NA
2280,10,NA
2280,11,NA
2280,12,NA
2281,1,NA
2281,2,NA
2281,3,NA
2281,4,NA
2281,5,NA
2281,6,NA
2281,7,NA
2281,8,NA
2281,9,NA
2281,10,NA
2281,11,NA
2281,12,NA
2282,1,NA
2282,2,NA
2282,3,NA
2282,4,NA
2282,5,NA
2282,6,NA
2282,7,NA
2282,8,NA
2282,9,NA
2282,10,NA
2282,11,NA
2282,12,NA
2283,1,NA
2283,2,NA
2283,3,NA
2283,4,NA
2283,5,NA
2283,6,NA
2283,7,NA
2283,8,NA
2283,9,NA
2283,10,NA
2283,11,NA
2283,12,NA
2284,1,NA
2284,2,NA
2284,3,NA
2284,4,NA
2284,5,NA
2284,6,NA
2284,7,NA
2284,8,NA
2284,9,NA
2284,10,NA
2284,11,NA
2284,12,NA
2285,1,NA
2285,2,NA
2285,3,NA
2285,4,NA
2285,5,NA
2285,6,NA
2285,7,NA
2285,8,NA
2285,9,NA
2285,10,NA
2285,11,NA
2285,12,NA
2286,1,NA
2286,2,NA
2286,3,NA
2286,4,NA
2286,5,NA
2286,6,NA
2286,7,NA
2286,8,NA
2286,9,NA
2286,10,NA
2286,11,NA
2286,12,NA
2287,1,NA
2287,2,NA
2287,3,NA
2287,4,NA
2287,5,NA
2287,6,NA
2287,7,NA
2287,8,NA
2287,9,NA
2287,10,NA
2287,11,NA
2287,12,NA
2288,1,NA
2288,2,NA
2288,3,NA
2288,4,NA
2288,5,NA
2288,6,NA
2288,7,NA
2288,8,NA
2288,9,NA
2288,10,NA
2288,11,NA
2288,12,NA
2289,1,NA
2289,2,NA
2289,3,NA
2289,4,NA
2289,5,NA
2289,6,NA
2289,7,NA
2289,8,NA
2289,9,NA
2289,10,NA
2289,11,NA
2289,12,NA
2290,1,NA
2290,2,NA
2290,3,NA
2290,4,NA
2290,5,NA
2290,6,NA
2290,7,NA
2290,8,NA
2290,9,NA
2290,10,NA
2290,11,NA
2290,12,NA
2291,1,NA
2291,2,NA
2291,3,NA
2291,4,NA
2291,5,NA
2291,6,NA
2291,7,NA
2291,8,NA
2291,9,NA
2291,10,NA
2291,11,NA
2291,12,NA
2292,1,NA
2292,2,NA
2292,3,NA
2292,4,NA
2292,5,NA
2292,6,NA
2292,7,NA
2292,8,NA
2292,9,NA
2292,10,NA
2292,11,NA
2292,12,NA
2293,1,NA
2293,2,NA
2293,3,NA
2293,4,NA
2293,5,NA
2293,6,NA
2293,7,NA
2293,8,NA
2293,9,NA
2293,10,NA
2293,11,NA
2293,12,NA
2294,1,NA
2294,2,NA
2294,3,NA
2294,4,NA
2294,5,NA
2294,6,NA
2294,7,NA
2294,8,NA
2294,9,NA
2294,10,NA
2294,11,NA
2294,12,NA
2295,1,NA
2295,2,NA
2295,3,NA
2295,4,NA
2295,5,NA
2295,6,NA
2295,7,NA
2295,8,NA
2295,9,NA
2295,10,NA
2295,11,NA
2295,12,NA
2296,1,NA
2296,2,NA
2296,3,NA
2296,4,NA
2296,5,NA
2296,6,NA
2296,7,NA
2296,8,NA
2296,9,NA
2296,10,NA
2296,11,NA
2296,12,NA
2297,1,NA
2297,2,NA
2297,3,NA
2297,4,NA
2297,5,NA
2297,6,NA
2297,7,NA
2297,8,NA
2297,9,NA
2297,10,NA
2297,11,NA
2297,12,NA
2298,1,NA
2298,2,NA
2298,3,NA
2298,4,NA
2298,5,NA
2298,6,NA
2298,7,NA
2298,8,NA
2298,9,NA
2298,10,NA
2298,11,NA
2298,12,NA
2299,1,NA
2299,2,NA
2299,3,NA
2299,4,NA
2299,5,NA
2299,6,NA
2299,7,NA
2299,8,NA
2299,9,NA
2299,10,NA
2299,11,NA
2299,12,NA
2300,1,NA
2300,2,NA
2300,3,NA
2300,4,NA
2300,5,NA
2300,6,NA
2300,7,NA
2300,8,NA
2300,9,NA
2300,10,NA
2300,11,NA
2300,12,NA
2301,1,NA
2301,2,NA
2301,3,NA
2301,4,NA
2301,5,NA
2301,6,NA
2301,7,NA
2301,8,NA
2301,9,NA
2301,10,NA
2301,11,NA
2301,12,NA
2302,1,NA
2302,2,NA
2302,3,NA
2302,4,NA
2302,5,NA
2302,6,NA
2302,7,NA
2302,8,NA
2302,9,NA
2302,10,NA
2302,11,NA
2302,12,NA
2303,1,NA
2303,2,NA
2303,3,NA
2303,4,NA
2303,5,NA
2303,6,NA
2303,7,NA
2303,8,NA
2303,9,NA
2303,10,NA
2303,11,NA
2303,12,NA
2304,1,NA
2304,2,NA
2304,3,NA
2304,4,NA
2304,5,NA
2304,6,NA
2304,7,NA
2304,8,NA
2304,9,NA
2304,10,NA
2304,11,NA
2304,12,NA
2305,1,NA
2305,2,NA
2305,3,NA
2305,4,NA
2305,5,NA
2305,6,NA
2305,7,NA
2305,8,NA
2305,9,NA
2305,10,NA
2305,11,NA
2305,12,NA
2306,1,NA
2306,2,NA
2306,3,NA
2306,4,NA
2306,5,NA
2306,6,NA
2306,7,NA
2306,8,NA
2306,9,NA
2306,10,NA
2306,11,NA
2306,12,NA
2307,1,NA
2307,2,NA
2307,3,NA
2307,4,NA
2307,5,NA
2307,6,NA
2307,7,NA
2307,8,NA
2307,9,NA
2307,10,NA
2307,11,NA
2307,12,NA
2308,1,NA
2308,2,NA
2308,3,NA
2308,4,NA
2308,5,NA
2308,6,NA
2308,7,NA
2308,8,NA
2308,9,NA
2308,10,NA
2308,11,NA
2308,12,NA
2309,1,NA
2309,2,NA
2309,3,NA
2309,4,NA
2309,5,NA
2309,6,NA
2309,7,NA
2309,8,NA
2309,9,NA
2309,10,NA
2309,11,NA
2309,12,NA
2310,1,NA
2310,2,NA
2310,3,NA
2310,4,NA
2310,5,NA
2310,6,NA
2310,7,NA
2310,8,NA
2310,9,NA
2310,10,NA
2310,11,NA
2310,12,NA
2311,1,NA
2311,2,NA
2311,3,NA
2311,4,NA
2311,5,NA
2311,6,NA
2311,7,NA
2311,8,NA
2311,9,NA
2311,10,NA
2311,11,NA
2311,12,NA
2312,1,NA
2312,2,NA
2312,3,NA
2312,4,NA
2312,5,NA
2312,6,NA
2312,7,NA
2312,8,NA
2312,9,NA
2312,10,NA
2312,11,NA
2312,12,NA
2313,1,NA
2313,2,NA
2313,3,NA
2313,4,NA
2313,5,NA
2313,6,NA
2313,7,NA
2313,8,NA
2313,9,NA
2313,10,NA
2313,11,NA
2313,12,NA
2314,1,NA
2314,2,NA
2314,3,NA
2314,4,NA
2314,5,NA
2314,6,NA
2314,7,NA
2314,8,NA
2314,9,NA
2314,10,NA
2314,11,NA
2314,12,NA
2315,1,NA
2315,2,NA
2315,3,NA
2315,4,NA
2315,5,NA
2315,6,NA
2315,7,NA
2315,8,NA
2315,9,NA
2315,10,NA
2315,11,NA
2315,12,NA
2316,1,NA
2316,2,NA
2316,3,NA
2316,4,NA
2316,5,NA
2316,6,NA
2316,7,NA
2316,8,NA
2316,9,NA
2316,10,NA
2316,11,NA
2316,12,NA
2317,1,NA
2317,2,NA
2317,3,NA
2317,4,NA
2317,5,NA
2317,6,NA
2317,7,NA
2317,8,NA
2317,9,NA
2317,10,NA
2317,11,NA
2317,12,NA
2318,1,NA
2318,2,NA
2318,3,NA
2318,4,NA
2318,5,NA
2318,6,NA
2318,7,NA
2318,8,NA
2318,9,NA
2318,10,NA
2318,11,NA
2318,12,NA
2319,1,NA
2319,2,NA
2319,3,NA
2319,4,NA
2319,5,NA
2319,6,NA
2319,7,NA
2319,8,NA
2319,9,NA
2319,10,NA
2319,11,NA
2319,12,NA
2320,1,NA
2320,2,NA
2320,3,NA
2320,4,NA
2320,5,NA
2320,6,NA
2320,7,NA
2320,8,NA
2320,9,NA
2320,10,NA
2320,11,NA
2320,12,NA
2321,1,NA
2321,2,NA
2321,3,NA
2321,4,NA
2321,5,NA
2321,6,NA
2321,7,NA
2321,8,NA
2321,9,NA
2321,10,NA
2321,11,NA
2321,12,NA
2322,1,NA
2322,2,NA
2322,3,NA
2322,4,NA
2322,5,NA
2322,6,NA
2322,7,NA
2322,8,NA
2322,9,NA
2322,10,NA
2322,11,NA
2322,12,NA
2323,1,NA
2323,2,NA
2323,3,NA
2323,4,NA
2323,5,NA
2323,6,NA
2323,7,NA
2323,8,NA
2323,9,NA
2323,10,NA
2323,11,NA
2323,12,NA
2324,1,NA
2324,2,NA
2324,3,NA
2324,4,NA
2324,5,NA
2324,6,NA
2324,7,NA
2324,8,NA
2324,9,NA
2324,10,NA
2324,11,NA
2324,12,NA
2325,1,NA
2325,2,NA
2325,3,NA
2325,4,NA
2325,5,NA
2325,6,NA
2325,7,NA
2325,8,NA
2325,9,NA
2325,10,NA
2325,11,NA
2325,12,NA
2326,1,NA
2326,2,NA
2326,3,NA
2326,4,NA
2326,5,NA
2326,6,NA
2326,7,NA
2326,8,NA
2326,9,NA
2326,10,NA
2326,11,NA
2326,12,NA
2327,1,NA
2327,2,NA
2327,3,NA
2327,4,NA
2327,5,NA
2327,6,NA
2327,7,NA
2327,8,NA
2327,9,NA
2327,10,NA
2327,11,NA
2327,12,NA
2328,1,NA
2328,2,NA
2328,3,NA
2328,4,NA
2328,5,NA
2328,6,NA
2328,7,NA
2328,8,NA
2328,9,NA
2328,10,NA
2328,11,NA
2328,12,NA
2329,1,NA
2329,2,NA
2329,3,NA
2329,4,NA
2329,5,NA
2329,6,NA
2329,7,NA
2329,8,NA
2329,9,NA
2329,10,NA
2329,11,NA
2329,12,NA
2330,1,NA
2330,2,NA
2330,3,NA
2330,4,NA
2330,5,NA
2330,6,NA
2330,7,NA
2330,8,NA
2330,9,NA
2330,10,NA
2330,11,NA
2330,12,NA
2331,1,NA
2331,2,NA
2331,3,NA
2331,4,NA
2331,5,NA
2331,6,NA
2331,7,NA
2331,8,NA
2331,9,NA
2331,10,NA
2331,11,NA
2331,12,NA
2332,1,NA
2332,2,NA
2332,3,NA
2332,4,NA
2332,5,NA
2332,6,NA
2332,7,NA
2332,8,NA
2332,9,NA
2332,10,NA
2332,11,NA
2332,12,NA
2333,1,NA
2333,2,NA
2333,3,NA
2333,4,NA
2333,5,NA
2333,6,NA
2333,7,NA
2333,8,NA
2333,9,NA
2333,10,NA
2333,11,NA
2333,12,NA
2334,1,NA
2334,2,NA
2334,3,NA
2334,4,NA
2334,5,NA
2334,6,NA
2334,7,NA
2334,8,NA
2334,9,NA
2334,10,NA
2334,11,NA
2334,12,NA
2335,1,NA
2335,2,NA
2335,3,NA
2335,4,NA
2335,5,NA
2335,6,NA
2335,7,NA
2335,8,NA
2335,9,NA
2335,10,NA
2335,11,NA
2335,12,NA
2336,1,NA
2336,2,NA
2336,3,NA
2336,4,NA
2336,5,NA
2336,6,NA
2336,7,NA
2336,8,NA
2336,9,NA
2336,10,NA
2336,11,NA
2336,12,NA
2337,1,NA
2337,2,NA
2337,3,NA
2337,4,NA
2337,5,NA
2337,6,NA
2337,7,NA
2337,8,NA
2337,9,NA
2337,10,NA
2337,11,NA
2337,12,NA
2338,1,NA
2338,2,NA
2338,3,NA
2338,4,NA
2338,5,NA
2338,6,NA
2338,7,NA
2338,8,NA
2338,9,NA
2338,10,NA
2338,11,NA
2338,12,NA
2339,1,NA
2339,2,NA
2339,3,NA
2339,4,NA
2339,5,NA
2339,6,NA
2339,7,NA
2339,8,NA
2339,9,NA
2339,10,NA
2339,11,NA
2339,12,NA
2340,1,NA
2340,2,NA
2340,3,NA
2340,4,NA
2340,5,NA
2340,6,NA
2340,7,NA
2340,8,NA
2340,9,NA
2340,10,NA
2340,11,NA
2340,12,NA
2341,1,NA
2341,2,NA
2341,3,NA
2341,4,NA
2341,5,NA
2341,6,NA
2341,7,NA
2341,8,NA
2341,9,NA
2341,10,NA
2341,11,NA
2341,12,NA
2342,1,NA
2342,2,NA
2342,3,NA
2342,4,NA
2342,5,NA
2342,6,NA
2342,7,NA
2342,8,NA
2342,9,NA
2342,10,NA
2342,11,NA
2342,12,NA
2343,1,NA
2343,2,NA
2343,3,NA
2343,4,NA
2343,5,NA
2343,6,NA
2343,7,NA
2343,8,NA
2343,9,NA
2343,10,NA
2343,11,NA
2343,12,NA
2344,1,NA
2344,2,NA
2344,3,NA
2344,4,NA
2344,5,NA
2344,6,NA
2344,7,NA
2344,8,NA
2344,9,NA
2344,10,NA
2344,11,NA
2344,12,NA
2345,1,NA
2345,2,NA
2345,3,NA
2345,4,NA
2345,5,NA
2345,6,NA
2345,7,NA
2345,8,NA
2345,9,NA
2345,10,NA
2345,11,NA
2345,12,NA
2346,1,NA
2346,2,NA
2346,3,NA
2346,4,NA
2346,5,NA
2346,6,NA
2346,7,NA
2346,8,NA
2346,9,NA
2346,10,NA
2346,11,NA
2346,12,NA
2347,1,NA
2347,2,NA
2347,3,NA
2347,4,NA
2347,5,NA
2347,6,NA
2347,7,NA
2347,8,NA
2347,9,NA
2347,10,NA
2347,11,NA
2347,12,NA
2348,1,NA
2348,2,NA
2348,3,NA
2348,4,NA
2348,5,NA
2348,6,NA
2348,7,NA
2348,8,NA
2348,9,NA
2348,10,NA
2348,11,NA
2348,12,NA
2349,1,NA
2349,2,NA
2349,3,NA
2349,4,NA
2349,5,NA
2349,6,NA
2349,7,NA
2349,8,NA
2349,9,NA
2349,10,NA
2349,11,NA
2349,12,NA
